const unsigned short nba-logo[] = {
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xEF7B, 0xFFFF, 0xFFFF, 0xFFFF, 0xAA80, 0xAA80, 0xA280, 0xAAC0, 0x9260, 0x9260,
 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x3159, 0x3159, 0x3159,
 0x3159, 0x3159, 0x3159, 0x3159, 0x3159, 0x3159, 0x3159, 0xFFFF, 0xFFFF, 0xFFFF, 0xFF7B, 0xA2A0, 0xA2A0, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xEF7B, 0xFFFF, 0xFFFF, 0xFFFF, 0xAA80, 0xAA80, 0xA280, 0xAAC0, 0x9260, 0x9260,
 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x3159, 0x3159, 0x3159,
 0x3159, 0x3159, 0x3159, 0x3159, 0x3159, 0x3159, 0x3159, 0xFFFF, 0xFFFF, 0xFFFF, 0xFF7B, 0xA2A0, 0xA2A0, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xEF7B, 0xFFFF, 0xFFFF, 0xFFFF, 0xAA80, 0xAA80, 0xA280, 0xA280, 0xAA80, 0xAA80,
 0xF7FF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xC65F, 0x3159, 0x3159, 0x3159,
 0x3159, 0x3159, 0x3159, 0x3159, 0x3159, 0x3159, 0x3159, 0xFFFF, 0xFFFF, 0xFFFF, 0xFF7B, 0xA2A0, 0xA2A0, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xEF7B, 0xFFFF, 0xFFFF, 0xFFFF, 0xAA80, 0xAA80, 0xA280, 0xA280, 0xAAC1, 0xAAC1,
 0xB3E9, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x315A, 0x3159, 0x3159, 0x3159,
 0x3159, 0x3159, 0x3159, 0x3159, 0x3159, 0x3159, 0x3159, 0xFFFF, 0xFFFF, 0xFFFF, 0xFF7B, 0xA2A0, 0xA2A0, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xEF7B, 0xFFFF, 0xFFFF, 0xFFFF, 0xAA80, 0xAA80, 0xA280, 0xA280, 0xAAC1, 0xAAC1,
 0xB3E9, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x315A, 0x3159, 0x3159, 0x3159,
 0x3159, 0x3159, 0x3159, 0x3159, 0x3159, 0x3159, 0x3159, 0xFFFF, 0xFFFF, 0xFFFF, 0xFF7B, 0xA2A0, 0xA2A0, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xEF7B, 0xFFFF, 0xFFFF, 0xFFFF, 0xAA80, 0xAA80, 0xA280, 0xA280, 0xB2A0, 0xB2A0,
 0xAAA0, 0xF7DF, 0xF7DF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFE, 0xFFFE, 0x313B, 0x3159, 0x3159, 0x3159, 0x3159,
 0x3159, 0x3159, 0x3159, 0x3159, 0x3159, 0x3159, 0x3159, 0xFFFF, 0xFFFF, 0xFFFF, 0xFF7B, 0xA2A0, 0xA2A0, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xEF7B, 0xFFFF, 0xFFFF, 0xFFFF, 0xAA80, 0xAA80, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xDD70, 0xDD70, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xEF9F, 0x3159, 0x3159, 0x3159, 0x3159, 0x3159, 0x3159, 0x3159,
 0x3159, 0x3159, 0x3159, 0x3159, 0x3159, 0x3159, 0x3159, 0xFFFF, 0xFFFF, 0xFFFF, 0xFF7B, 0xA2A0, 0xA2A0, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xEF7B, 0xFFFF, 0xFFFF, 0xFFFF, 0xAA80, 0xAA80, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xB2C0, 0xB2C0, 0xFFFE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xEFBF, 0xEFBF, 0x3199, 0x3159, 0x3159, 0x3159, 0x3159, 0x3159, 0x3159, 0x3159,
 0x3159, 0x3159, 0x3159, 0x3159, 0x3159, 0x3159, 0x3159, 0xFFFF, 0xFFFF, 0xFFFF, 0xFF7B, 0xA2A0, 0xA2A0, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xEF7B, 0xFFFF, 0xFFFF, 0xFFFF, 0xAA80, 0xAA80, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xB2C0, 0xB2C0, 0xFFFE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xEFBF, 0xEFBF, 0x3199, 0x3159, 0x3159, 0x3159, 0x3159, 0x3159, 0x3159, 0x3159,
 0x3159, 0x3159, 0x3159, 0x3159, 0x3159, 0x3159, 0x3159, 0xFFFF, 0xFFFF, 0xFFFF, 0xFF7B, 0xA2A0, 0xA2A0, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xEF7B, 0xFFFF, 0xFFFF, 0xFFFF, 0xAA80, 0xAA80, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xAAC1, 0xF7FF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDE, 0xE71F, 0x315A, 0x315A, 0x3159, 0x3159, 0x3159, 0x3159, 0x3159, 0x3159, 0x3159, 0x3159,
 0x3159, 0x3159, 0x3159, 0x3159, 0x3159, 0x3159, 0x3159, 0xFFFF, 0xFFFF, 0xFFFF, 0xFF7B, 0xA2A0, 0xA2A0, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xEF7B, 0xFFFF, 0xFFFF, 0xFFFF, 0xAA80, 0xAA80, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0x9A80, 0xA2A0, 0xBC4B, 0xBC4B, 0xFFFE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7FF, 0x2959, 0x317A, 0x317A, 0x3159, 0x3159, 0x3159, 0x3159, 0x3159, 0x3159, 0x3159, 0x3159,
 0x3159, 0x3159, 0x3159, 0x3159, 0x3159, 0x3159, 0x3159, 0xFFFF, 0xFFFF, 0xFFFF, 0xFF7B, 0xA2A0, 0xA2A0, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xEF7B, 0xFFFF, 0xFFFF, 0xFFFF, 0xAA80, 0xAA80, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0x9A80, 0xA2A0, 0xBC4B, 0xBC4B, 0xFFFE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7FF, 0x2959, 0x317A, 0x317A, 0x3159, 0x3159, 0x3159, 0x3159, 0x3159, 0x3159, 0x3159, 0x3159,
 0x3159, 0x3159, 0x3159, 0x3159, 0x3159, 0x3159, 0x3159, 0xFFFF, 0xFFFF, 0xFFFF, 0xFF7B, 0xA2A0, 0xA2A0, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xEF7B, 0xFFFF, 0xFFFF, 0xFFFF, 0xAA80, 0xAA80, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA2A0, 0xAAA0, 0xAAA0, 0xA260, 0x9A80, 0xDD4E, 0xDD4E, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xE75E, 0x297A, 0x297A, 0x3159, 0x3159, 0x3159, 0x3159, 0x3159, 0x3159, 0x3159, 0x3159,
 0x3159, 0x3159, 0x3159, 0x3159, 0x3159, 0x3159, 0x3159, 0xFFFF, 0xFFFF, 0xFFFF, 0xFF7B, 0xA2A0, 0xA2A0, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xEF7B, 0xFFFF, 0xFFFF, 0xFFFF, 0xAA80, 0xAA80, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xFFFE, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x395A, 0x395A, 0x3179, 0x3159, 0x3159, 0x3159, 0x3159, 0x3159, 0x3159, 0x3159,
 0x3159, 0x3159, 0x3159, 0x3159, 0x3159, 0x3159, 0x3159, 0xFFFF, 0xFFFF, 0xFFFF, 0xFF7B, 0xA2A0, 0xA2A0, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xEF7B, 0xFFFF, 0xFFFF, 0xFFFF, 0xAA80, 0xAA80, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xFFFE, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x395A, 0x395A, 0x3179, 0x3159, 0x3159, 0x3159, 0x3159, 0x3159, 0x3159, 0x3159,
 0x3159, 0x3159, 0x3159, 0x3159, 0x3159, 0x3159, 0x3159, 0xFFFF, 0xFFFF, 0xFFFF, 0xFF7B, 0xA2A0, 0xA2A0, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xEF7B, 0xFFFF, 0xFFFF, 0xFFFF, 0xAA80, 0xAA80, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xCDB2, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7FF, 0xF7FF, 0x313A, 0x3159, 0x3159, 0x3159, 0x3159, 0x3159, 0x3159, 0x3159,
 0x3159, 0x3159, 0x3159, 0x3159, 0x3159, 0x3159, 0x3159, 0xFFFF, 0xFFFF, 0xFFFF, 0xFF7B, 0xA2A0, 0xA2A0, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0x9A80, 0xF77B, 0xFFFF, 0xFFFF, 0xFFFF, 0xAA80, 0xAA80, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0x9283, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xB5DE, 0x3159, 0x3159, 0x3159, 0x3159, 0x3159, 0x3159, 0x3159,
 0x3159, 0x3159, 0x3159, 0x3159, 0x3159, 0x3159, 0x3159, 0xFFFF, 0xFFFF, 0xFFFF, 0xFF7B, 0xA2A0, 0xA2A0, 0xA280, 0xA280, 0xA280,
